word,translation_en,translation_jp
die Nullstelle einer Funktion,the zero of a function,関数のゼロ
absteigend,descending,降順
darstellen,represent,代表する
der Funktionswert,the function value,関数の値
die Definitionsmenge,the definition set,定義セット
die höchste vorkommende Potenz,the highest occurring potency,最も高い効力が発生する
der Satz,the sentence,文
die Kurvendiskussion,the curve discussion,カーブの議論
die Kubikwurzel,the cube root,立方根
die Einheit,the unit,ユニット
die Tabelle,the table,テーブル
der Grad,the degree,学位
die Multiplikation,the multiplication,掛け算
der Lehrsatz,the doctrine,教義
abnehmen,lose weight,体重を減らす
die Ausgangsgleichung,the initial equation,初期方程式
das Drittel,the third,3番目の
das unbestimmte Integral,the indefinite integral,不定積分
das Beispiel,the example,例
der Graph,the graph,グラフ
die Varianz,the variance,差異
die Kurventangente an einer Stelle,the curve tangent at one point,曲線の 1 点での接線
der Wurzelexponent,the root exponent,根指数
die gebrochenrationale Funktion,the fractional rational function,分数有理関数
die y-Koordinate,the y coordinate,y 座標
die Skizze,the sketch,スケッチ
die Funktionskurve,the function curve,関数曲線
die Menge,the amount,金額
die Logarithmusfunktion,the logarithm function,対数関数
das Vieleck,the polygon,多角形
das Paar,the couple,カップル
die Normalform,the normal form,通常の形
das Ereignis,the event,イベント
das Gesetz,the law,法律
das geordnete Paar,the ordered pair,注文されたペア
die Lösung bestimmen,determine the solution,解決策を決める
das Längenmaß,the measure of length,長さの測り方
der Rest,the rest,残り
die Tangente,the tangent,接線
die geometrische Folge,the geometric sequence,幾何級数
das Zeichen,the sign,サイン
die Punktrechnung,the point calculation,ポイント計算
die Diagonale,the diagonal,対角線
die Raute,the diamond,ダイヤモンド
die Asymptote,the asymptote,漸近線
die Folge,the consequence,結果
das Hexadezimalsystem,the hexadecimal system,16進法
der Schenkel,the thigh,太もも
das Urbild,the archetype,原型
der Zähler,the counter,カウンター
die doppelte Nullstelle,the double zero,二重ゼロ
die Zuordnungsvorschrift,the allocation rule,割り当てルール
der Brennpunkt,the focal point,焦点
die Kettenfunktion,the chain function,チェーン機能
die Inklusion,the inclusion,包含
die Gesamtfläche,the total area,総面積
die x-Achse,the x-axis,X軸
der Endpunkt,the end point,終点
die Endpunkte einer Strecke,the end points of a route,ルートの終点
der Umfangswinkel,the circumferential angle,円周角
die Quotientenfunktion,the quotient function,商関数
die Abszisse,the abscissa,横軸
die Wertemenge,the set of values,値のセット
der Fragebogen,the questionnaire,アンケート
die Halbebene,the demiplane,デミプレーン
die Gegenseite,the opposite side,反対側
abnehmend,decreasing,減少する
aufzählen,enumerate,列挙する
die Primfaktorzerlegung,the prime factorization,素因数分解
die quadratische Normalfunktion,the quadratic normal function,二次正規関数
das Krümmungverhalten,the curvature behavior,曲率挙動
die natürlichen Zahlen,the natural numbers,自然数
der Ereignisbaum,the event tree,イベントツリー
der Flächeninhalt,the area,地域
das lokale Minimum,the local minimum,極小値
die Ordinatenachse,the ordinate axis,縦軸
das lokale Maximum,the local maximum,極大値
der Begriff,the term,用語
der Inhalt,the content,内容
bestimmt,certainly,確かに
die Grenzsekante,the border secant,国境の割線
alternieren,alternate,代替
der Einer,the one,一つ
die Rechenregel,the calculation rule,計算ルール
die Vorgehensweise,the procedure,手順
der quadratische Faktor,the square factor,二乗因数
die Annäherung,the approach,アプローチ
der Hunderter,the hundred,百
daraus folgt,it follows,それは続きます
die Standardabweichung,the standard deviation,標準偏差
der Mittelpunktswinkel,the center angle,中心角
das Pfeildiagramm,the arrow diagram,アローダイアグラム
die Trefferwahrscheinlichkeit,the probability of hitting,当たる確率
der Differenzenquotient,the difference quotient,差の商
das Quadrat,the square,広場
das unmögliche Ereignis,the impossible event,不可能な出来事
besitzen,own,自分の
die Grenzlage,the border location,国境の位置
der Kehrwert,the reciprocal,相互
die Zahlen von 3 bis 10,the numbers from 3 to 10,3から10までの数字
der Differentialquotient,the differential quotient,微分商
der Minimalwert,the minimum value,最小値
die Häufigkeit,the frequency,周波数
die Warscheinlichkeitsverteilung,the probability distribution,確率分布
bezeichnen,designate,指定する
der Erwartungswert,the expected value,期待値
die Kotangensfunktion,the cotangent function,コタンジェント関数
der Wert,the value,値
das Divisionszeichen,the division symbol,除算記号
die Tiefe,the depth,深さ
die Streung,the scatter,散らばる
das offene Intervall,the open interval,開いた間隔
die Definition,the definition,定義
das unabhängige Experiment,the independent experiment,独立した実験
die Potenzrechnung,the power calculation,電力の計算
die surjektive Abbildung,the surjective mapping,全射写像
das Ungleichungssystem,the inequality system,不平等制度
der Umkreis,the perimeter,周囲
die Division,the division,部門
die Umkehrfunktion,the inverse function,逆関数
die Gegenereignisregel,the counter-event rule,カウンターイベントルール
das Vierfache,four times as much,4倍
die Einschränkung,the restriction,制限
das Doppelte,double,ダブル
das Gleichsetzungsverfahren,the equation procedure,方程式の手順
die Eigenschaft,the property,財産
die Umformung,the transformation,変革
das Monotonieverhalten,the monotonic behavior,単調な動作
das Steigungsverhalten,the gradient behavior,勾配の動作
der Limes,the Limes,ライムズ
der Berührungspunkt,the point of contact,連絡先
der Tiefpunkt,the low point,最低点
die Problemstellung,the problem statement,問題文
der Winkel,the angle,角度
das Elementarereignis,the elementary event,初歩的な出来事
an der Stelle,on the spot,その場で
der Term,the term,用語
der y-Wert,the y value,y 値
der Umfang,the scope,範囲
der Höhenschnittpunkt,the height intersection point,高さの交点
die Grenzgerade,the border straight,国境は真っ直ぐ
bedeuten,mean,平均
die Ziffer,the number,番号
die Unbekannte,the unknown,未知の
anhand,based on,に基づく
der Nullwert,the zero value,ゼロ値
die Diskriminante,the discriminant,判別式
die Normale,the normal one,普通のもの
das Minuszeichen,the minus sign,マイナス記号
das sichere Ereignis,the certain event,ある出来事
die Variable fällt heraus,the variable drops out,変数が抜け出す
die Halbgerade,the half-line,ハーフライン
der Nenner,the denominator,分母
die Ellipse,the ellipse,楕円
die Quadratwurzelfunktion,the square root function,平方根関数
die Exponentialfunktion,the exponential function,指数関数
das Allzeichen,the all-sign,オールサイン
die vertikale Asymptote,the vertical asymptote,垂直漸近線
die Teilung,the division,部門
die Menge der rationalen Zahlen,the set of rational numbers,有理数の集合
die Sekante,the secant,割線
die Parallele,the parallel,平行線
die Möglichkeit,the possibility,可能性
die gerade Funktion,the straight function,直線関数
das Einsetzungsverfahren,the appointment procedure,任命手続き
die ungerade Potenz,the odd power,奇妙な力
die Ableitung,the derivation,派生
die Breite,the width,幅
benötigen,need,必要
die Seitenlänge,the side length,辺の長さ
der Ring,the ring,指輪
das Fallen,the falling,落ちる
das Pluszeichen,the plus sign,プラス記号
die graphische Lösung,the graphic solution,グラフィックソリューション
die Aufgabe,the task,タスク
der Vektor,the vector,ベクトル
die zweite Wurzel aus 2,the second root of 2,2の2番目の根
der Inkreis,the incircle,内接円
die identische Funktion,the identical function,同一の機能
die relative Häufigkeit,the relative frequency,相対周波数
das lineare Gleischungssystem,the linear system of equations,線形方程式系
der Grenzwert,the limit value,限界値
die Hälfte,the half,半分
die Tangente an der Stelle,the tangent at the point,点における接線
abzählen,count,カウント
die Wurzel aus x,the root of x,xの根
der natürliche Logarithmus,the natural logarithm,自然対数
die Kreiszahl Pi,the circle number Pi,円周率Pi
die Aussage,the statement,声明
definieren,define,定義する
die gerade Potenz,the even power,均等な力
auf einer Geraden liegen,lie on a straight line,直線上に横たわる
die Potenz,the potency,効力
der Teiler,the divider,ディバイダー
die Gerade,the straight line,直線
der Nachfolger,the successor,後継者
der Mittelpunkt des Umkreises,the center of the circle,円の中心
der Kreis um A mit Radius r,the circle around A with radius r,Aの周りの半径rの円
der Zehnerlogarithmus,the ten logarithm,10の対数
der Schnittpunkt,the intersection point,交点
ausfüllen,fill out,記入する
das Diagramm,the diagram,図
das Substrahieren,the subtraction,引き算
die Kante,the edge,端
das Koordinatensystem,the coordinate system,座標系
die Reihe,the row,行
das Multiplikationszeichen,the multiplication sign,掛け算の記号
die Potenzfunktion,the power function,べき乗関数
die Abszissenachse,the abscissa axis,横軸
der Logarithmus,the logarithm,対数
das Potenzieren,the potentiation,増強
ausklammern,exclude,除外する
betrachten,regard,尊重する
die Komplementbildung,the complement formation,補体形成
das Monom,the monomial,単項式
die Exponentialfunktion zur Basis a,the exponential function to base a,aを底とする指数関数
die Rechtskurve,the right turn,右折
der Funktionsterm,the function term,関数項
die Bedingung erfüllen,fulfill the condition,条件を満たす
das Viertel,the quarter,四半期
der Exponentialwert von 6 zur Basis 3,the exponential value of 6 to base 3,6 を底 3 にした指数値
das Zahlenpaar,the pair of numbers,数字のペア
der Quotient,the quotient,商
das halboffene Intervall,the half-open interval,半開間隔
die Wurzel,the root,根
der Ereignisraum,the event space,イベントスペース
die Summe,the sum,合計
die Winkelhalbierende,the angle bisector,角の二等分線
die waagerechte Asymptote,the horizontal asymptote,水平漸近線
die Basis,the base,ベース
anstelle y einsetzen,insert instead of y,y の代わりに挿入
das Axiom,the axiom,公理
die Steigerung,the increase,増加
das Vielfache,the multiple,複数の
die dritte Wurzel aus 2,the third root of 2,2の3番目の根
das Zufallsexperiment,the random experiment,ランダムな実験
die Ebene,the level,レベル
der x-Wert,the x value,xの値
der Wendepunkt,the turning point,転換点
eine Gleichung ausetzen,suspend an equation,方程式を一時停止する
die disjunkten Teile,the disjoint parts,ばらばらの部分
eine Operation ausführen,perform an operation,操作を実行する
der Radius,the radius,半径
der Abstand zwischen zwei Kurven,the distance between two curves,2つの曲線の間の距離
das Zweiersystem,the two-system,2つのシステム
die Termdarstellung,the term representation,表現という用語
das Variationsverhalten,the variation behavior,変化行動
die Formel,the formula,式
die Produktdarstellung,the product presentation,製品プレゼンテーション
die Längeneinheit,the unit of length,長さの単位
der Ableitungswert,the derivative value,微分値
die Stichprobe,the sample,サンプル
das Gegenbeispiel,the counterexample,反例
die Darstellung,the representation,表現
die Stammfunktion,the antiderivative function,反微分関数
die ganzrationale Funktion,the entirely rational function,完全に有理関数
das Polynom,the polynomial,多項式
die Rechnung,the bill,請求書
die Wurzel ziehen,pull the root,根を引っ張る
das Element einer Menge,the element of a set,集合の要素
die notwendige Bedingung,the necessary condition,必要な条件
das Rechteck,the rectangle,長方形
die Quadratwurzel,the square root,平方根
die Erhebung,the survey,調査
die Ableitung von f an der Stelle x,the derivative of f at position x,位置 x における f の導関数
der Satz von Pythagoras,the Pythagorean theorem,ピタゴラスの定理
der Vorzeichenwechsel,the change of sign,符号の変更
das Folgeglied,the following member,次のメンバー
der Ursprung eines Koordinatensystems,the origin of a coordinate system,座標系の原点
die Vervielfachung,the multiplication,掛け算
die lineare Optimierung,the linear optimization,線形最適化
die geordnete Auswahl,the ordered selection,順序付けられた選択
die Permutation,the permutation,順列
das Wertepaar,the pair of values,値のペア
bzw. (beziehungsweise),or (respectively),または（それぞれ）
der Strahlensatz,the radiation theorem,放射定理
die Additionsregel,the addition rule,追加ルール
das Dreifache,three times as much,3倍
die Tangente an einer Kurve,the tangent on a curve,曲線上の接線
die Mengenlehre,set theory,集合論
die absolute Häufigkeit,the absolute frequency,絶対周波数
die konstante Funktion,the constant function,定数関数
die Quadratzahl,the square number,平方数
das Achsenkreuz,the axis cross,軸のクロス
die hinreichende Bedingung,the sufficient condition,十分条件
der Faktor,the factor,要因
der Erweiterungsfaktor,the expansion factor,拡大率
der Produktsatz,the product set,製品セット
die Menge aller Elemente von,the set of all elements of,のすべての要素のセット
das Verhältnis,the relationship,関係
der Symmetriepunkt,the point of symmetry,対称点
die x-Koordinate,the x coordinate,x座標
der Teil,the part,その部分
das Körpermaß,the body measurement,身体測定
der Exponent,the exponent,指数
die Kurve,the curve,曲線
das Element,the element,要素
das Anstiegsdreieck,the rising triangle,上昇三角形
der Scheitelpunkt,the vertex,頂点
die Verknüpfung,the link,リンク
die Zahlen,the numbers,数字
das Gegenereignis,the counter event,カウンターイベント
absteigen,descend,降りる
der Durchschnitt,the average,平均
das Verhalten einer Funktion,the behavior of a function,関数の動作
die Koordinaten,the coordinates,座標
die senkrechte Gerade,the vertical straight line,垂直の直線
der Prüfling,the examinee,受験生
die injektive Abbildung,the injective mapping,単射写像
der Anstieg,the rise,上昇
das geschlossene Intervall,the closed interval,閉じた間隔
die Variable,the variable,変数
der Abstand,the distance,距離
der Kubus,the cube,立方体
die Norm,the norm,標準
das Viereck,the square,広場
die Kehrzahl,the reciprocal,相互
der Durchmesser eines Kreises,the diameter of a circle,円の直径
der Koordinatenursprung,the coordinate origin,座標原点
die Wertetabelle,the table of values,価値観の表
die Stichprobenerhebung,the sample survey,サンプル調査
das Zweifache,twice as much,2倍
die Stelle,the spot,現場
die Anzahl an Punkten,the number of points,ポイント数
die horizontale Asymptote,the horizontal asymptote,水平漸近線
abziehen,deduct,控除する
das Intervall,the interval,間隔
die Umgebung einer Stelle,the surroundings of a place,ある場所の周囲
abstreichen,wipe off,拭き取る
das Bild,the picture,絵
die Ordinate,the ordinate,縦座標
die erste Ableitung,the first derivative,一次導関数
die Bernouillikette,the Bernouilli chain,ベルヌーイ連鎖
das rechnerische Verfahren,the computational procedure,計算手順
die Fläche,the area,地域
verallgemeinern,generalize,一般化する
der Mittelpunkt des Inkreises,the center of the incircle,内接円の中心
das Anfangsglied,the initial link,最初のリンク
die Funktion,the function,機能
der Ursprung,the origin,起源
die Tafel,the whiteboard,ホワイトボード
die Regel,the rule,ルール
die ganzen Zahlen,the whole numbers,整数
die Ergebnismenge,the result set,結果セット
die Höhe,the height,高さ
der Vorgänger,the predecessor,前任者
die Gegenzahl,the opposite number,反対の数字
das Zentrum,the center,中心
das Ergebnis,the result,結果
der Maßstab,the scale,スケール
das Vorzeichenfeld,the sign field,サインフィールド
das Änderungsverhalten,the change behavior,変化行動
das Glied,the limb,手足
das Parallelogramm,the parallelogram,平行四辺形
die eulersche Zahl,the Euler number,オイラー数
die Zahl,the number,番号
der Extremwert,the extreme value,極値
die Symmetrieeigenschaft,the symmetry property,対称性
die Vereinigung,the union,組合
die Seite,the page,ページ
die Ecken eines Vielecks,the corners of a polygon,多角形の角
die Strecke,the route,ルート
ausrechnen,calculate,計算する
die Nummer,the number,番号
die ungeordnete Auswahl,the unordered selection,順序付けされていない選択
der y-Achsenabschnitt,the y-intercept,y 切片
die y-Achse,the y-axis,Y軸
achsensymmetrisch,axisymmetric,軸対称
die Addition,the addition,追加
die Methode,the method,方法
das Rechnen,the calculation,計算
der Abschnitt,the section,セクション
das Integral,the integral,積分
die Anzahl an Elementen,the number of elements,要素の数
der linksseitige Grenzwert,the left-hand limit,左側の限界
das Malzeichen,the mark,マーク
das Symmetriezentrum,the center of symmetry,対称の中心
die Zufallsvariable,the random variable,確率変数
der Vektorraum,the vector space,ベクトル空間
der Bogen,the bow,弓
die Wendetangente,the turning tangent,回転接線
das Dreieck,the triangle,三角形
das Additionsverfahren,the addition process,追加プロセス
die Parabel,the parable,たとえ話
die Lösungsmenge,the solution quantity,溶液の量
der Bruch,the break,休憩
