word,translation_en,translation_jp
die Summenfunktion,the sum function,合計関数
die Konjunktion,the conjunction,接続詞
die Tangente an die Kurve,the tangent to the curve,曲線の接線
die Beziehung,the relationship,関係
die Funktionsgleichung,the functional equation,関数方程式
die Stetigkeit,the continuity,継続性
die Lösung,the solution,解決策
die Hyperbel,the hyperbola,双曲線
das Vorzeichen,the sign,サイン
beschränkt,limited,限定
das Wurzelzeichen,the root symbol,ルートシンボル
anwenden,apply,適用する
der Faktor der höchsten Potenz,the factor of the highest power,最大電力の係数
die Zufallsgröße,the random size,ランダムなサイズ
das Gleichungssystem,the system of equations,方程式系
die Produktfunktion,the product function,製品の機能
die Achse,the axis,軸
"anstelle x, y einsetzen",insert y instead of x,xの代わりにyを挿入してください
der Definitionsbereich,the definition area,定義エリア
die Figur,the figure,数字
das Symbol,the symbol,シンボル
die Wahrscheinlichkeitsrechnung,the probability calculation,確率の計算
der Lösungsweg,the solution,解決策
der Rhombus,the rhombus,ひし形
beweisen,prove,証明する
die Differentialrechnung,the differential calculus,微分積分
behaupten,claim,請求
das Produkt,the product,製品
die rationalen Zahlen,the rational numbers,有理数
die Menge der ganzen Zahlen,the set of integers,整数の集合
das Maximum,the maximum,最大の
die zweite Ableitung,the second derivative,二次導関数
der Radius eines Kreises,the radius of a circle,円の半径
die Grundmenge,the base quantity,基本量
annehmen,assume,仮定する
das Minimum,the minimum,最低限の
die lineare Funktion,the linear function,一次関数
die Mittelsenkrechte,the perpendicular bisector,垂直二等分線
die Determinante,the determinant,決定要因
das Existenzsymbol,the symbol of existence,存在の象徴
der Scheitelpunkt einer Kurve,the apex of a curve,曲線の頂点
der Koeffizient,the coefficient,係数
das bestimmte Integral,the definite integral,定積分
ableitbar,derivable,導出可能
anschließend,afterward,その後
der rechtsseitige Grenzwert,the right-hand limit value,右側の限界値
die Tangensfunktion,the tangent function,正接関数
das Gesetz der grossen Zahlen,the law of large numbers,大数の法則
beschreiben,describe,説明する
die Ableitungsfunktion,the derivative function,導関数
die schiefe Asymptote,the skewed asymptote,歪んだ漸近線
die Sinusfunktion,the sine function,正弦関数
der Hauptnenner,the main denominator,主な分母
die kubische Normalfunktion,the cubic normal function,3次正規関数
der Kreisbogen,the circular arc,円弧
die bijektive Abbildung,the bijective mapping,全単射マッピング
der Parameter,the parameters,パラメータ
die binomische Formel,the binomial formula,二項式
die senkrechte Asymptote,the vertical asymptote,垂直漸近線
die Bedingung,the condition,状態
die Symmetrieachse,the axis of symmetry,対称軸
das Verfahren,the procedure,手順
der Beweis,the proof,証拠
die Anzahl,the number,番号
die Kubikzahl,the cubic number,立方数
das Rechenzeichen,the arithmetic symbol,算術記号
das Zwölfersystem,the twelve system,十二系
das Lineal,the ruler,定規
die Länge,the length,長さ
das Extremum,the extremum,極値
der Kreis,the circle,サークル
die einfache Nullstelle,the simple zero,シンプルなゼロ
die Differenzenfunktion,the difference function,差分関数
die Beweisführung,the evidence,証拠
die Abbildung,the illustration,イラスト
die Maßeinheit,the unit of measurement,測定単位
die stetige Funktion,the continuous function,連続関数
die Menge der reellen Zahlen,the set of real numbers,実数の集合
der Kreis um A,the circle around A,Aの周りの円
ausmultiplizieren,multiply out,乗算する
die Ungleichung,the inequality,不平等
eine Gleichung ansetzen,set up an equation,方程式を立てる
beliebig,any,どれでも
das Zehnersystem,the ten system,テンシステム
begründen,justify,正当化する
das Baumdiagramm,the tree diagram,樹形図
der Schwerpunkt,the focus,焦点
der Körper,the body,体
die graphische Darstellung,the graphic representation,グラフィック表現
der Grundsatz,the principle,原則
der Wertebereich,the range of values,値の範囲
die bedingte Wahrscheinlichkeit,the conditional probability,条件付き確率
der Logarithmus von drei zur Basis 10,the logarithm of three to base 10,3 を底とする 10 の対数
das Flächenmaß,the area measure,面積の測定
der Binomialkoeffizient,the binomial coefficient,二項係数
die Proportion,the proportion,割合
addieren,add,追加
der Abstand zwischen zwei Punkten,the distance between two points,2 点間の距離
der Zehner,the tenner,テナー
die arithmetische Folge,the arithmetic progression,等差数列
die Schreibweise,the spelling,スペル
die Ecke,the corner,隅
die Seitenhalbierende,the bisector,二等分線
der Strahl,the beam,ビーム
die Menge der natürlichen Zahlen,the set of natural numbers,自然数の集合
der Zirkel,the circle,サークル
das Lösungspaar,the pair of solutions,ソリューションのペア
ableiten,derive,導き出す
die ungerade Funktion,the odd function,奇関数
bestimmen,determine,決定する
die Monotonieregel,the monotonicity rule,単調性の法則
der Würfel,the cube,立方体
die Zuordnung,the assignment,割り当て
die Linkskurve,the left turn,左折
die Kosinusfunktion,the cosine function,コサイン関数
der Funktionsgraph,the function graph,関数グラフ
das Maß,the measure,尺度
der Mittelpunkt,the center,中心
aufrunden,round up,切り上げする
die Äquivalenz,the equivalence,等価性
die komplexen Zahlen,the complex numbers,複素数
das Lot,the plumb line,鉛直線
der Halbkreis,the semicircle,半円
der Punkt,the point,要点
ausführen,carry out,実行する
die Teilmenge,the subset,サブセット
die Menge der Dezimalzahlen,the amount of decimal numbers,小数の量
die Differenz,the difference,違い
der Maximalwert,the maximum value,最大値
die eckige Klammer,the square bracket,角括弧
das Trapez,the trapeze,空中ブランコ
der Durchmesser,the diameter,直径
das Theorem,the theorem,定理
die xy-Ebene,the xy plane,xy平面
die Umgebung einer Zahl,the environment of a number,数字の環境
die Klammer,the bracket,ブラケット
die Implikation,the implication,意味合い
der Tausender,the thousand,千
die Betragsfunktion,the amount function,金額関数
die Zuordnungstabelle,the allocation table,割り当てテーブル
die Strichrechnung,the line calculation,ライン計算
die Zeichnung,the drawing,図面
das Dezimalsystem,the decimal system,10進法
die Senkrechte,the vertical,垂直の
das graphische Verfahren,the graphic process,グラフィックプロセス
der Bruchstrich,the fraction line,分数線
berechnen,calculate,計算する
gebrauchen,use,使用
präzisieren,specify,特定
linksgekrümmt,curved to the left,左に曲がった
geeignet,suitable,適切な
stellen,place,場所
die Klammer auflösen,dissolve the bracket,ブラケットを溶かす
untersuchen,investigate,調査する
gegen plus unendlich streben,strive towards plus infinity,プラスの無限大を目指して
vereinigt mit,united with,と団結した
vereinfacht,simplified,簡略化された
es gelten die folgenden Aussagen,the following statements apply,次の記述が適用されます
eine reelle Zahl,a real number,実数
daraus ergibt sich für alle Dreiecke die Formel,This results in the formula for all triangles,これにより、すべての三角形の公式が得られます。
stetig,steadily,着実に
sonst,otherwise,さもないと
rechtwinkliges Dreieck,right triangle,直角三角形
vermindert um,reduced by,によって削減される
daraus folgt,it follows,それは続きます
schneiden,cut,カット
vergleichen,compare,比較する
gegeben sind,are given,与えられる
gleichnamig setzen,put with the same name,同じ名前で置く
vereinbar,compatible,互換性がある
Die Umkehrung,The reversal,逆転
eine Eigenschaft beweisen,prove a property,財産を証明する
in etw. enthalten sein,to be contained in sth,sth に含まれる
und,and,そして
faktorisieren,factorize,因数分解する
ermitteln,determine,決定する
Ich dividiere durch 5,I divide by 5,5で割ります
voraussetzen,assume,仮定する
vernachlässigen,neglect,無視する
mit Beachtung der Reihenfolge,with attention to the order,順序に注意して
keiner der beiden,neither of them,どちらでもない
streng fallend,strictly falling,厳密に落ちる
maximieren,maximize,最大化する
verdreifachen,triple,トリプル
minimieren,minimize,最小化する
es ergibt sich die Gleichheit,Equality results,平等の結果
raten,guess,推測
wenn nicht,unless,ない限り
es ergibt sich der Wert,the value results,値の結果
führen,lead,鉛
entsprechen,are equivalent to,と同等です
unbestimmt,indefinite,不定
positiv,positive,ポジティブ
überprüfen ob,check whether,かどうかを確認してください
eine ganze Zahl,an integer,整数
ungefähr,approximately,約
gleichständig,equal,等しい
senkrecht,perpendicular,垂直
es handelt sich um,it is a matter of,それは問題です
Eine Hypothese aufstellen,Create a hypothesis,仮説を立てる
durch einen Punkt gehen,go through a point,点を通過する
"GGT, der größte gemeinsame Teiler","GGT, the greatest common divisor",GGT、最大公約数
parallel zu einer Geraden,parallel to a straight line,直線に平行
erfüllen,fulfill,満たす
einsetzen,insert,入れる
steigen,climb,登る
ungleich Null,not equal to zero,ゼロに等しくない
übertragen,transmitted,送信されました
also,so,それで
"KGV, das kleinste gemeinsame Vielfache","P/E ratio, the least common multiple",PER、最小公倍数
gleich Null,equal to zero,ゼロに等しい
die Schlussfolgerung,the conclusion,結論
nehmen wir an dass,let's assume that,それを仮定しましょう
numerieren,number,番号
eine Wurzel,a root,根
der Schluss,the conclusion,結論
gerade,straight,真っ直ぐ
umwandeln,convert,変換する
umkehren,reverse,逆行する
paarweise disjunkt,disjoint in pairs,ペアが素である
senkrecht zu einer Geraden,perpendicular to a straight line,直線に垂直な
sich mit etw. befassen,to deal with sth,sthに対処する
streng steigend,strictly rising,厳密に上昇
ein einheitliches Vorzeichen,a uniform sign,ユニフォームのサイン
isolieren,isolate,隔離する
vermuten,assume,仮定する
eine irrationale Zahl,an irrational number,無理数
man kann daraus schliessen,one can conclude from this,これから結論付けることができます
eindeutig,clearly,明らかに
vermindern,reduce,減らす
vielfach,many times,何度も
symmetrisch zum Punkt A,symmetrical to point A,点Aに対して対称
geteilt,divided,分割された
eine Potenz,a power,力
horizontal,horizontal,水平
ein gleichschenkliges Dreieck,an isosceles triangle,二等辺三角形
gegeben ist,is given,与えられる
entstehen,arise,起きる
ersetzen,substitute,代わりの
ungleich,unequal,不平等
für x gegen plus unendlich,for x towards plus infinity,x の場合はプラスの無限大に向けて
eine Rechnung,an invoice,請求書
man kann daraus folgern,one can conclude from this,これから結論付けることができます
erhalten,receive,受け取る
zusammenzählen,add up,合計する
hoch drei,to the power of three,3 乗
doppelt,double,ダブル
eine Zahl mit einer anderen multiplizieren,multiply one number by another,ある数値と別の数値を掛ける
Am Ende eines Beweises schreibt man,At the end of a proof you write,証明の最後に次のように書きます
mehrstufig,multi-stage,多段式
folglich,consequently,その結果
schreiben,write,書く
fallend,falling,落ちる
die Behauptung,the claim,主張
gelten,apply,適用する
ein gleichseitiges Dreieck,an equilateral triangle,正三角形
beziehungsweise,respectively,それぞれ
weil,because,なぜなら
dividieren durch,divide by,で割る
parallel,parallel,平行
streichen,cancel,キャンセル
rechnen,calculate,計算する
zwei Punkte verbinden,connect two points,2点を結ぶ
skizzieren,sketch,スケッチ
einer Sache zugrunde liegen,underlie something,何かの根底にある
ergänzen,add to,に追加
mit Zurücklegen,with putting it back,元に戻すと
angenommen dass,assumed that,と仮定した
eine Funktion,a function,関数
vermehren,multiply,乗算する
da,there,そこには
zunehmend,increasingly,ますます
vervielfachen,multiply,乗算する
kürzen,shorten,短くする
einen Punkt setzen,put a point,点を置く
zeichnen,draw,描く
weder noch,neither nor,どちらでもない
ohne Null,without zero,ゼロなし
erstellen,create,作成する
rechnerisch,computationally,計算的に
eine Rechnung durchführen,carry out an invoice,請求書を発行する
eine Operation,an operation,手術
es gilt die folgende Formel,the following formula applies,次の式が適用されます
gleichwahrscheinlich,equally likely,同じくらいの確率で
schrittweise,gradually,徐々に
geringer,lower,より低い
ganz,quite,とても
nicht beide zugleich,not both at the same time,両方同時にではない
waagerecht,horizontally,水平方向
zunehmen,gain weight,体重が増える
denn,because,なぜなら
eintragen,register,登録する
errichten,build,建てる
potenzieren,potentiate,強化する
eine natürliche Zahl,a natural number,自然数
verschieden,different,違う
dann,then,それから
"angenommen, es wäre nicht so",suppose it wasn't so,そうではなかったと思います
die Grundvoraussetzung,the basic requirement,基本的な要件
folgern,conclude,結論する
ist eine Teilmenge von,is a subset of,のサブセットです
ordnen,arrange,整える
Nach dem Satz gilt,According to the sentence:,文によると：
konstruieren,construct,構築する
wiedergeben,reproduce,再現する
die Voraussetzung,the prerequisite,前提条件
mit wachsendem x,with increasing x,x が増加するにつれて
streng monoton,strictly monotonous,まったく単調な
etw. annehmen,accept sth,受け入れます
die Annahme,the acceptance,受け入れ
einzig,only,のみ
kleiner,smaller,小さい
senkrecht auf einer Geraden,perpendicular to a straight line,直線に垂直な
zu etw. gehören,belong to sth,sthに所属
es ergibt sich,it turns out,それは判明しました
gleichschenkliges Dreieck,isosceles triangle,二等辺三角形
mit Hilfe des Lineals,with the help of the ruler,支配者の助けを借りて
gleichschenklig,isosceles,二等辺三角形
zusammenfassen,summarize,要約する
graphisch,graphically,グラフィック的に
geordnet,ordered,注文した
vertikal,vertical,垂直
symmetrisch zur y-Achse,symmetrical to the y-axis,y 軸に対して対称
eine Summe berechnen,calculate a sum,合計を計算する
ungerade,odd,奇数
schraffieren,hatch,ハッチ
oder,or,または
wählen,choose,選ぶ
entsprechend,accordingly,それに応じて
ein rechtwinkliges Dreieck,a right triangle,直角三角形
einen Abstand messen,measure a distance,距離を測る
teilbar,divisible,割り切れる
ungleich sein,be unequal,不平等である
verwandeln,transform,変身
löse nach x auf,solve for x,xを解く
f strich,f struck,打った
gleich sein,be the same,同じである
das widerspicht der Annahme,that contradicts the assumption,それは仮定に矛盾します
Werte annehmen,Accept values,値を受け入れる
vervollständigen,complete,完了
lösen,solve,解決する
abzählbar,countable,数えられる
unendlich viele Lösungen,infinite number of solutions,無限の解
gleich,even,平
entscheiden,decide,決める
zeichnerisch,graphically,グラフィック的に
sich schneiden,intersect,交差する
die Konsequenz,the consequence,結果
eine rationale Zahl,a rational number,有理数
eine Wurzel ziehen,pull a root,根を抜く
teilen,split,スプリット
kleiner oder gleich,less than or equal,以下
vereinfachen,simplify,単純化する
geschnitten mit,cut with,でカット
enthalten sein in Q,be contained in Q,Qに含まれる
höchstens,at most,せいぜい
eine Rechnung ausführen,carry out an invoice,請求書を発行する
daher,therefore,したがって
messen,measure,測定
zählen,to count,数える
steigend,rising,上昇中
optimieren,optimize,最適化する
differenzieren,differentiate,差別化する
zum Beispiel,for example,例えば
integrieren,integrate,統合する
monoton,monotonous,単調な
suchen,seek,求める
vorteilhaft,advantageous,有利
punktsymmetrisch,point symmetric,点対称
schätzen,treasure,宝物
anderenfalls,otherwise,さもないと
keine Lösung,no solution,解決策がない
unvereinbar,incompatible,互換性のない
zuordnen,assign,割り当てる
deshalb,for this reason,このため
verdoppeln,double,ダブル
eine Primzahl,a prime number,素数
vermehrt um,increased by,増加しました
für x gegen minus unendlich,for x towards minus infinity,x がマイナス無限大に向かう場合
ergeben,result,結果
gleichnamig,same name,同じ名前
nicht erfüllbare Gleichung,unsatisfiable equation,満たされない方程式
dreifach,triple,トリプル
gleichseitiges Dreieck,equilateral triangle,正三角形
in einen Kreis eingeschrieben sein,be inscribed in a circle,円に内接する
finden,find,探す
erläutern,explain,説明する
quadrat,square,四角
gleichbedeutend,equivalent,同等
"wenn, dann","if, then",もし、それでは
meinen,mean,平均
erweitern,expand,拡大する
mit einer Zahl multiplizieren,multiply by a number,数値を掛ける
negativ,negative,ネガティブ
"Dieses ist ein Widerspruch, also muss die Annahme falsch sein","This is a contradiction, so the assumption must be wrong",これは矛盾しているので、仮定が間違っているはずです
jeweils,respectively,それぞれ
eine Schlussfolgerung ziehen,draw a conclusion,結論を出す
einen Punkt auf eine Gerade setzen,put a point on a line,直線上に点を置く
hoch zwei,to the power of two,2のべき乗
rechtsgekrümmt,curved to the right,右に曲がった
umgekehrt,vice versa,逆に
mit drei potenzieren,raise to the power of three,3 乗する
ansonsten,otherwise,さもないと
gleichseitig,equilateral,等辺
zeigen,show,見せる
mindestens,at least,少なくとも
verändern,change,変化
größer,bigger,より大きな
in Faktoren zerlegen,break it down into factors,要素に分解してみる
eine Strecke halbieren,halve a distance,距離を半分にする
nennen,to name,名前を付ける
zugehörig,associated,関連する
größer oder gleich,greater than or equal to,以上
halb,half,半分
eine Dezimalzahl,a decimal number,10進数
enthalten,contain,含む
ohne Zurücklegen,without putting it back,元に戻さずに
genau,Exactly,その通り
rechtfertigen,justify,正当化する
